id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_clock_hr_manager,access_hr_clock_hr_manager,model_hr_clock,base.group_hr_manager,1,1,1,1
access_calendar_leave_approver,access_calendar_leave_approver,resource.model_resource_calendar_leaves,group_hr_holiday_approver,1,1,1,1
access_calendar_leave_approver_super,access_calendar_leave_approver_super,resource.model_resource_calendar_leaves,group_hr_holiday_approver_super,1,1,1,1
access_holidays_employee,access_holidays_employee,hr_holidays.model_hr_holidays,base.group_user,1,0,0,0
access_hr_job_employee,access_hr_job_employee,hr.model_hr_job,base.group_user,1,0,0,0
,,,,,,,
access_hr_rpt_attend_month_hr_manager,access_hr_rpt_attend_month_hr_manager,model_hr_rpt_attend_month,base.group_hr_manager,1,1,1,1
access_hr_rpt_attend_month_hr_officer,access_hr_rpt_attend_month_hr_officer,model_hr_rpt_attend_month,base.group_hr_user,1,1,0,0
access_hr_rpt_attend_month_hr_employee,access_hr_rpt_attend_month_hr_employee,model_hr_rpt_attend_month,base.group_user,1,0,0,0
access_hr_rpt_attend_month_line_hr_manager,access_hr_rpt_attend_month_line_hr_manager,model_hr_rpt_attend_month_line,base.group_hr_manager,1,1,1,1
access_hr_rpt_attend_month_line_hr_officer,access_hr_rpt_attend_month_line_hr_officer,model_hr_rpt_attend_month_line,base.group_hr_user,1,1,0,0
access_hr_rpt_attend_month_line_hr_employee,access_hr_rpt_attend_month_line_hr_employee,model_hr_rpt_attend_month_line,base.group_user,1,0,0,0
,,,,,,,
access_hr_rpt_attend_emp_day_hr_manager,access_hr_rpt_attend_emp_day_hr_manager,model_hr_rpt_attend_emp_day,base.group_hr_manager,1,1,1,1
access_hr_rpt_attend_emp_day_hr_officer,access_hr_rpt_attend_emp_day_hr_officer,model_hr_rpt_attend_emp_day,base.group_hr_user,1,1,0,0
access_hr_rpt_attend_emp_day_hr_employee,access_hr_rpt_attend_emp_day_hr_employee,model_hr_rpt_attend_emp_day,base.group_user,1,0,0,0
access_hr_rpt_attend_emp_day_line_hr_manager,access_hr_rpt_attend_emp_day_line_hr_manager,model_hr_rpt_attend_emp_day_line,base.group_hr_manager,1,1,1,1
access_hr_rpt_attend_emp_day_line_hr_officer,access_hr_rpt_attend_emp_day_line_hr_officer,model_hr_rpt_attend_emp_day_line,base.group_hr_user,1,1,0,0
access_hr_rpt_attend_emp_day_line_hr_employee,access_hr_rpt_attend_emp_day_line_hr_employee,model_hr_rpt_attend_emp_day_line,base.group_user,1,0,0,0
,,,,,,,
access_hr_worktime_type_hr_manager,access_hr_worktime_type_hr_manager,model_hr_worktime_type,base.group_hr_manager,1,1,1,1
access_hr_worktime_type_hr_officer,access_hr_worktime_type_hr_officer,model_hr_worktime_type,base.group_hr_user,1,1,0,0
,,,,,,,
access_hr_wt_grp_hr_officer,access_hr_wt_grp_hr_officer,model_hr_wt_grp,base.group_hr_user,1,1,1,1
access_hr_wt_grp_line_hr_officer,access_hr_wt_grp_line_hr_officer,model_hr_wt_grp_line,base.group_hr_user,1,1,1,1
