id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dmp_mto_mto_design_salemanager,dmp_mto_mto_design,dmp_mto.model_mto_design,base.group_sale_manager,1,1,1,1
access_dmp_mto_mto_design_noone,dmp_mto_mto_design,dmp_mto.model_mto_design,base.group_no_one,1,1,1,1
access_dmp_mto_mto_design_user,dmp_mto_mto_design,dmp_mto.model_mto_design,base.group_user,1,0,0,0
access_dmp_mto_attribute_location_salemanager,dmp_mto_attribute_location,base_custom_attributes.model_attribute_location,base.group_sale_manager,1,1,1,1
access_dmp_mto_attribute_location_noone,dmp_mto_attribute_location,base_custom_attributes.model_attribute_location,base.group_no_one,1,1,1,1
access_dmp_mto_attribute_location_mto_design_user,dmp_mto_attribute_location,base_custom_attributes.model_attribute_location,base.group_user,1,0,0,0
access_base_custom_attributes_attribute_set_salemanager,dmp_mto_attribute_set,base_custom_attributes.model_attribute_set,base.group_sale_manager,1,1,1,1
access_base_custom_attributes_attribute_set_noone,dmp_mto_attribute_set,base_custom_attributes.model_attribute_set,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_set_user,dmp_mto_attribute_set,base_custom_attributes.model_attribute_set,base.group_user,1,0,0,0
access_mto_design_change,mto.design.change,model_mto_design_change,base.group_user,1,1,1,1
access_mto_design_change_source,mto.design.change.source,model_mto_design_change_source,base.group_user,1,1,1,1
access_mto_design_wiz,mto.design.change.wiz,model_mto_design_wiz,base.group_user,1,1,1,1
